nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.09it/s]
Vanilla Generation:   7%|▋         | 74/1000 [03:09<40:12,  2.61s/it]
Vanilla Generation:   8%|▊         | 75/1000 [03:12<40:14,  2.61s/it]
Vanilla Generation:   8%|▊         | 76/1000 [03:14<40:13,  2.61s/it]
Vanilla Generation:   8%|▊         | 77/1000 [03:17<40:06,  2.61s/it]
Vanilla Generation:   8%|▊         | 78/1000 [03:20<40:05,  2.61s/it]
Vanilla Generation:   8%|▊         | 79/1000 [03:22<40:04,  2.61s/it]
Vanilla Generation:   8%|▊         | 80/1000 [03:25<40:01,  2.61s/it]
Vanilla Generation:   8%|▊         | 81/1000 [03:27<39:59,  2.61s/it]
Vanilla Generation:   8%|▊         | 82/1000 [03:30<39:59,  2.61s/it]
Vanilla Generation:   8%|▊         | 83/1000 [03:33<39:54,  2.61s/it]
Vanilla Generation:   8%|▊         | 84/1000 [03:35<39:54,  2.61s/it]
Vanilla Generation:   8%|▊         | 85/1000 [03:38<39:51,  2.61s/it]
Vanilla Generation:   9%|▊         | 86/1000 [03:40<39:49,  2.61s/it]
Vanilla Generation:   9%|▊         | 87/1000 [03:43<39:49,  2.62s/it]
Vanilla Generation:   9%|▉         | 88/1000 [03:46<39:49,  2.62s/it]
Vanilla Generation:   9%|▉         | 89/1000 [03:48<39:47,  2.62s/it]
Vanilla Generation:   9%|▉         | 90/1000 [03:51<39:42,  2.62s/it]
Vanilla Generation:   9%|▉         | 91/1000 [03:54<39:31,  2.61s/it]
Vanilla Generation:   9%|▉         | 92/1000 [03:56<39:26,  2.61s/it]
Vanilla Generation:   9%|▉         | 93/1000 [03:59<39:22,  2.60s/it]
Vanilla Generation:   9%|▉         | 94/1000 [04:01<39:21,  2.61s/it]
Vanilla Generation:  10%|▉         | 95/1000 [04:04<39:20,  2.61s/it]
Vanilla Generation:  10%|▉         | 96/1000 [04:07<39:22,  2.61s/it]
Vanilla Generation:  10%|▉         | 97/1000 [04:09<39:18,  2.61s/it]
Vanilla Generation:  10%|▉         | 98/1000 [04:12<39:16,  2.61s/it]
Vanilla Generation:  10%|▉         | 99/1000 [04:14<39:16,  2.62s/it]
Vanilla Generation:  10%|█         | 100/1000 [04:17<39:13,  2.62s/it]
Vanilla Generation:  10%|█         | 101/1000 [04:20<39:13,  2.62s/it]
Vanilla Generation:  10%|█         | 102/1000 [04:22<39:12,  2.62s/it]
Vanilla Generation:  10%|█         | 103/1000 [04:25<39:09,  2.62s/it]
Vanilla Generation:  10%|█         | 104/1000 [04:28<39:04,  2.62s/it]
Vanilla Generation:  10%|█         | 105/1000 [04:30<39:04,  2.62s/it]
Vanilla Generation:  11%|█         | 106/1000 [04:33<38:57,  2.61s/it]
Vanilla Generation:  11%|█         | 107/1000 [04:35<38:54,  2.61s/it]
Vanilla Generation:  11%|█         | 108/1000 [04:38<38:49,  2.61s/it]
Vanilla Generation:  11%|█         | 109/1000 [04:41<38:49,  2.61s/it]
Vanilla Generation:  11%|█         | 110/1000 [04:43<38:52,  2.62s/it]
Vanilla Generation:  11%|█         | 111/1000 [04:46<38:46,  2.62s/it]
Vanilla Generation:  11%|█         | 112/1000 [04:48<38:46,  2.62s/it]
Vanilla Generation:  11%|█▏        | 113/1000 [04:51<38:41,  2.62s/it]
Vanilla Generation:  11%|█▏        | 114/1000 [04:54<38:43,  2.62s/it]
Vanilla Generation:  12%|█▏        | 115/1000 [04:56<38:42,  2.62s/it]
Vanilla Generation:  12%|█▏        | 116/1000 [04:59<38:36,  2.62s/it]
Vanilla Generation:  12%|█▏        | 117/1000 [05:02<38:28,  2.61s/it]
Vanilla Generation:  12%|█▏        | 118/1000 [05:04<38:26,  2.61s/it]
Vanilla Generation:  12%|█▏        | 119/1000 [05:07<38:24,  2.62s/it]
Vanilla Generation:  12%|█▏        | 120/1000 [05:09<38:24,  2.62s/it]
Vanilla Generation:  12%|█▏        | 121/1000 [05:12<38:24,  2.62s/it]
Vanilla Generation:  12%|█▏        | 122/1000 [05:15<38:18,  2.62s/it]
Vanilla Generation:  12%|█▏        | 123/1000 [05:17<38:14,  2.62s/it]
Vanilla Generation:  12%|█▏        | 124/1000 [05:20<38:13,  2.62s/it]
Vanilla Generation:  12%|█▎        | 125/1000 [05:23<38:14,  2.62s/it]
Vanilla Generation:  13%|█▎        | 126/1000 [05:25<38:11,  2.62s/it]
Vanilla Generation:  13%|█▎        | 127/1000 [05:28<38:04,  2.62s/it]
Vanilla Generation:  13%|█▎        | 128/1000 [05:30<38:04,  2.62s/it]
Vanilla Generation:  13%|█▎        | 129/1000 [05:33<38:02,  2.62s/it]
Vanilla Generation:  13%|█▎        | 130/1000 [05:36<38:03,  2.62s/it]
Vanilla Generation:  13%|█▎        | 131/1000 [05:38<38:00,  2.62s/it]
Vanilla Generation:  13%|█▎        | 132/1000 [05:41<38:00,  2.63s/it]
Vanilla Generation:  13%|█▎        | 133/1000 [05:43<37:52,  2.62s/it]
Vanilla Generation:  13%|█▎        | 134/1000 [05:46<37:50,  2.62s/it]
Vanilla Generation:  14%|█▎        | 135/1000 [05:49<37:45,  2.62s/it]
Vanilla Generation:  14%|█▎        | 136/1000 [05:51<37:43,  2.62s/it]
Vanilla Generation:  14%|█▎        | 137/1000 [05:54<37:42,  2.62s/it]
Vanilla Generation:  14%|█▍        | 138/1000 [05:57<37:38,  2.62s/it]
Vanilla Generation:  14%|█▍        | 139/1000 [05:59<37:32,  2.62s/it]
Vanilla Generation:  14%|█▍        | 140/1000 [06:02<37:29,  2.62s/it]
Vanilla Generation:  14%|█▍        | 141/1000 [06:04<37:26,  2.61s/it]
Vanilla Generation:  14%|█▍        | 142/1000 [06:07<37:28,  2.62s/it]
Vanilla Generation:  14%|█▍        | 143/1000 [06:10<37:23,  2.62s/it]
Vanilla Generation:  14%|█▍        | 144/1000 [06:12<37:23,  2.62s/it]
Vanilla Generation:  14%|█▍        | 145/1000 [06:15<37:23,  2.62s/it]
Vanilla Generation:  15%|█▍        | 146/1000 [06:18<37:19,  2.62s/it]
Vanilla Generation:  15%|█▍        | 147/1000 [06:20<37:12,  2.62s/it]
Vanilla Generation:  15%|█▍        | 148/1000 [06:23<37:10,  2.62s/it]
Vanilla Generation:  15%|█▍        | 149/1000 [06:25<37:08,  2.62s/it]
Vanilla Generation:  15%|█▌        | 150/1000 [06:28<37:05,  2.62s/it]
Vanilla Generation:  15%|█▌        | 151/1000 [06:31<37:01,  2.62s/it]
Vanilla Generation:  15%|█▌        | 152/1000 [06:33<36:58,  2.62s/it]
Vanilla Generation:  15%|█▌        | 153/1000 [06:36<36:49,  2.61s/it]
Vanilla Generation:  15%|█▌        | 154/1000 [06:38<36:50,  2.61s/it]
Vanilla Generation:  16%|█▌        | 155/1000 [06:41<36:52,  2.62s/it]
Vanilla Generation:  16%|█▌        | 156/1000 [06:44<36:51,  2.62s/it]
Vanilla Generation:  16%|█▌        | 157/1000 [06:46<36:51,  2.62s/it]
Vanilla Generation:  16%|█▌        | 158/1000 [06:49<36:47,  2.62s/it]
Vanilla Generation:  16%|█▌        | 159/1000 [06:52<36:42,  2.62s/it]
Vanilla Generation:  16%|█▌        | 160/1000 [06:54<36:39,  2.62s/it]
Vanilla Generation:  16%|█▌        | 161/1000 [06:57<36:37,  2.62s/it]
Vanilla Generation:  16%|█▌        | 162/1000 [06:59<36:35,  2.62s/it]
Vanilla Generation:  16%|█▋        | 163/1000 [07:02<36:35,  2.62s/it]
Vanilla Generation:  16%|█▋        | 164/1000 [07:05<36:30,  2.62s/it]
Vanilla Generation:  16%|█▋        | 165/1000 [07:07<36:30,  2.62s/it]
Vanilla Generation:  17%|█▋        | 166/1000 [07:10<36:23,  2.62s/it]
Vanilla Generation:  17%|█▋        | 167/1000 [07:13<36:19,  2.62s/it]
Vanilla Generation:  17%|█▋        | 168/1000 [07:15<36:16,  2.62s/it]
Vanilla Generation:  17%|█▋        | 169/1000 [07:18<36:15,  2.62s/it]
Vanilla Generation:  17%|█▋        | 170/1000 [07:20<36:12,  2.62s/it]
Vanilla Generation:  17%|█▋        | 171/1000 [07:23<36:10,  2.62s/it]
Vanilla Generation:  17%|█▋        | 172/1000 [07:26<36:07,  2.62s/it]
Vanilla Generation:  17%|█▋        | 173/1000 [07:28<36:07,  2.62s/it]
Vanilla Generation:  17%|█▋        | 174/1000 [07:31<36:03,  2.62s/it]
Vanilla Generation:  18%|█▊        | 175/1000 [07:33<36:00,  2.62s/it]
Vanilla Generation:  18%|█▊        | 176/1000 [07:36<35:58,  2.62s/it]
Vanilla Generation:  18%|█▊        | 177/1000 [07:39<35:56,  2.62s/it]
Vanilla Generation:  18%|█▊        | 178/1000 [07:41<35:56,  2.62s/it]
Vanilla Generation:  18%|█▊        | 179/1000 [07:44<35:54,  2.62s/it]
Vanilla Generation:  18%|█▊        | 180/1000 [07:47<35:52,  2.62s/it]
Vanilla Generation:  18%|█▊        | 181/1000 [07:49<35:52,  2.63s/it]
Vanilla Generation:  18%|█▊        | 182/1000 [07:52<35:46,  2.62s/it]
Vanilla Generation:  18%|█▊        | 183/1000 [07:54<35:39,  2.62s/it]
Vanilla Generation:  18%|█▊        | 184/1000 [07:57<35:35,  2.62s/it]
Vanilla Generation:  18%|█▊        | 185/1000 [08:00<35:36,  2.62s/it]
Vanilla Generation:  19%|█▊        | 186/1000 [08:02<35:36,  2.62s/it]
Vanilla Generation:  19%|█▊        | 187/1000 [08:05<35:32,  2.62s/it]
Vanilla Generation:  19%|█▉        | 188/1000 [08:08<35:26,  2.62s/it]
Vanilla Generation:  19%|█▉        | 189/1000 [08:10<35:25,  2.62s/it]
Vanilla Generation:  19%|█▉        | 190/1000 [08:13<35:22,  2.62s/it]
Vanilla Generation:  19%|█▉        | 191/1000 [08:15<35:20,  2.62s/it]
Vanilla Generation:  19%|█▉        | 192/1000 [08:18<35:16,  2.62s/it]
Vanilla Generation:  19%|█▉        | 193/1000 [08:21<35:11,  2.62s/it]
Vanilla Generation:  19%|█▉        | 194/1000 [08:23<35:09,  2.62s/it]
Vanilla Generation:  20%|█▉        | 195/1000 [08:26<35:03,  2.61s/it]
Vanilla Generation:  20%|█▉        | 196/1000 [08:28<35:01,  2.61s/it]
Vanilla Generation:  20%|█▉        | 197/1000 [08:31<35:00,  2.62s/it]
Vanilla Generation:  20%|█▉        | 198/1000 [08:34<35:01,  2.62s/it]
Vanilla Generation:  20%|█▉        | 199/1000 [08:36<34:56,  2.62s/it]
Vanilla Generation:  20%|██        | 200/1000 [08:39<34:56,  2.62s/it]
Vanilla Generation:  20%|██        | 201/1000 [08:42<34:55,  2.62s/it]
Vanilla Generation:  20%|██        | 202/1000 [08:44<34:51,  2.62s/it]
Vanilla Generation:  20%|██        | 203/1000 [08:47<34:47,  2.62s/it]
Vanilla Generation:  20%|██        | 204/1000 [08:49<34:39,  2.61s/it]
Vanilla Generation:  20%|██        | 205/1000 [08:52<34:36,  2.61s/it]
Vanilla Generation:  21%|██        | 206/1000 [08:55<34:39,  2.62s/it]
Vanilla Generation:  21%|██        | 207/1000 [08:57<34:37,  2.62s/it]
Vanilla Generation:  21%|██        | 208/1000 [09:00<34:34,  2.62s/it]
Vanilla Generation:  21%|██        | 209/1000 [09:03<34:30,  2.62s/it]
Vanilla Generation:  21%|██        | 210/1000 [09:05<34:27,  2.62s/it]
Vanilla Generation:  21%|██        | 211/1000 [09:08<34:26,  2.62s/it]
Vanilla Generation:  21%|██        | 212/1000 [09:10<34:23,  2.62s/it]
Vanilla Generation:  21%|██▏       | 213/1000 [09:13<34:19,  2.62s/it]
Vanilla Generation:  21%|██▏       | 214/1000 [09:16<34:16,  2.62s/it]
Vanilla Generation:  22%|██▏       | 215/1000 [09:18<34:15,  2.62s/it]
Vanilla Generation:  22%|██▏       | 216/1000 [09:21<34:11,  2.62s/it]
Vanilla Generation:  22%|██▏       | 217/1000 [09:23<34:08,  2.62s/it]
Vanilla Generation:  22%|██▏       | 218/1000 [09:26<34:07,  2.62s/it]
Vanilla Generation:  22%|██▏       | 219/1000 [09:29<34:05,  2.62s/it]
Vanilla Generation:  22%|██▏       | 220/1000 [09:31<34:03,  2.62s/it]
Vanilla Generation:  22%|██▏       | 221/1000 [09:34<34:04,  2.62s/it]
Vanilla Generation:  22%|██▏       | 222/1000 [09:37<34:00,  2.62s/it]
Vanilla Generation:  22%|██▏       | 223/1000 [09:39<33:56,  2.62s/it]
Vanilla Generation:  22%|██▏       | 224/1000 [09:42<33:49,  2.61s/it]
Vanilla Generation:  22%|██▎       | 225/1000 [09:44<33:50,  2.62s/it]
Vanilla Generation:  23%|██▎       | 226/1000 [09:47<33:48,  2.62s/it]
Vanilla Generation:  23%|██▎       | 227/1000 [09:50<33:47,  2.62s/it]
Vanilla Generation:  23%|██▎       | 228/1000 [09:52<33:43,  2.62s/it]
Vanilla Generation:  23%|██▎       | 229/1000 [09:55<33:36,  2.62s/it]
Vanilla Generation:  23%|██▎       | 230/1000 [09:58<33:34,  2.62s/it]
Vanilla Generation:  23%|██▎       | 231/1000 [10:00<33:33,  2.62s/it]
Vanilla Generation:  23%|██▎       | 232/1000 [10:03<33:32,  2.62s/it]
Vanilla Generation:  23%|██▎       | 233/1000 [10:05<33:28,  2.62s/it]
Vanilla Generation:  23%|██▎       | 234/1000 [10:08<33:26,  2.62s/it]
Vanilla Generation:  24%|██▎       | 235/1000 [10:11<33:27,  2.62s/it]
Vanilla Generation:  24%|██▎       | 236/1000 [10:13<33:24,  2.62s/it]
Vanilla Generation:  24%|██▎       | 237/1000 [10:16<33:22,  2.62s/it]
Vanilla Generation:  24%|██▍       | 238/1000 [10:19<33:19,  2.62s/it]
Vanilla Generation:  24%|██▍       | 239/1000 [10:21<33:18,  2.63s/it]
Vanilla Generation:  24%|██▍       | 240/1000 [10:24<33:15,  2.63s/it]
Vanilla Generation:  24%|██▍       | 241/1000 [10:26<33:11,  2.62s/it]
Vanilla Generation:  24%|██▍       | 242/1000 [10:29<33:09,  2.62s/it]
Vanilla Generation:  24%|██▍       | 243/1000 [10:32<33:06,  2.62s/it]
Vanilla Generation:  24%|██▍       | 244/1000 [10:34<33:01,  2.62s/it]
Vanilla Generation:  24%|██▍       | 245/1000 [10:37<32:57,  2.62s/it]
Vanilla Generation:  25%|██▍       | 246/1000 [10:39<32:54,  2.62s/it]
Vanilla Generation:  25%|██▍       | 247/1000 [10:42<32:52,  2.62s/it]
Vanilla Generation:  25%|██▍       | 248/1000 [10:45<32:49,  2.62s/it]
Vanilla Generation:  25%|██▍       | 249/1000 [10:47<32:47,  2.62s/it]
Vanilla Generation:  25%|██▌       | 250/1000 [10:50<32:43,  2.62s/it]
Vanilla Generation:  25%|██▌       | 251/1000 [10:53<32:44,  2.62s/it]
Vanilla Generation:  25%|██▌       | 252/1000 [10:55<32:42,  2.62s/it]
Vanilla Generation:  25%|██▌       | 253/1000 [10:58<32:36,  2.62s/it]
Vanilla Generation:  25%|██▌       | 254/1000 [11:00<32:28,  2.61s/it]
Vanilla Generation:  26%|██▌       | 255/1000 [11:03<32:25,  2.61s/it]
Vanilla Generation:  26%|██▌       | 256/1000 [11:06<32:24,  2.61s/it]
Vanilla Generation:  26%|██▌       | 257/1000 [11:08<32:22,  2.61s/it]
Vanilla Generation:  26%|██▌       | 258/1000 [11:11<32:26,  2.62s/it]
Vanilla Generation:  26%|██▌       | 259/1000 [11:14<32:16,  2.61s/it]
Vanilla Generation:  26%|██▌       | 260/1000 [11:16<32:13,  2.61s/it]
Vanilla Generation:  26%|██▌       | 261/1000 [11:19<32:10,  2.61s/it]
Vanilla Generation:  26%|██▌       | 262/1000 [11:21<32:07,  2.61s/it]
Vanilla Generation:  26%|██▋       | 263/1000 [11:24<32:07,  2.61s/it]
Vanilla Generation:  26%|██▋       | 264/1000 [11:27<32:07,  2.62s/it]
Vanilla Generation:  26%|██▋       | 265/1000 [11:29<32:04,  2.62s/it]
Vanilla Generation:  27%|██▋       | 266/1000 [11:32<32:02,  2.62s/it]
Vanilla Generation:  27%|██▋       | 267/1000 [11:34<32:00,  2.62s/it]
Vanilla Generation:  27%|██▋       | 268/1000 [11:37<31:58,  2.62s/it]
Vanilla Generation:  27%|██▋       | 269/1000 [11:40<31:55,  2.62s/it]
Vanilla Generation:  27%|██▋       | 270/1000 [11:42<31:54,  2.62s/it]
Vanilla Generation:  27%|██▋       | 271/1000 [11:45<31:53,  2.62s/it]
Vanilla Generation:  27%|██▋       | 272/1000 [11:48<31:53,  2.63s/it]
Vanilla Generation:  27%|██▋       | 273/1000 [11:50<31:47,  2.62s/it]
Vanilla Generation:  27%|██▋       | 274/1000 [11:53<31:45,  2.62s/it]
Vanilla Generation:  28%|██▊       | 275/1000 [11:55<31:40,  2.62s/it]
Vanilla Generation:  28%|██▊       | 276/1000 [11:58<31:37,  2.62s/it]
Vanilla Generation:  28%|██▊       | 277/1000 [12:01<31:32,  2.62s/it]
Vanilla Generation:  28%|██▊       | 278/1000 [12:03<31:31,  2.62s/it]
Vanilla Generation:  28%|██▊       | 279/1000 [12:06<31:29,  2.62s/it]
Vanilla Generation:  28%|██▊       | 280/1000 [12:09<31:30,  2.63s/it]
Vanilla Generation:  28%|██▊       | 281/1000 [12:11<31:20,  2.62s/it]
Vanilla Generation:  28%|██▊       | 282/1000 [12:14<31:19,  2.62s/it]
Vanilla Generation:  28%|██▊       | 283/1000 [12:16<31:17,  2.62s/it]
Vanilla Generation:  28%|██▊       | 284/1000 [12:19<31:13,  2.62s/it]
Vanilla Generation:  28%|██▊       | 285/1000 [12:22<31:12,  2.62s/it]
Vanilla Generation:  29%|██▊       | 286/1000 [12:24<31:06,  2.61s/it]
Vanilla Generation:  29%|██▊       | 287/1000 [12:27<31:03,  2.61s/it]
Vanilla Generation:  29%|██▉       | 288/1000 [12:29<31:01,  2.61s/it]
Vanilla Generation:  29%|██▉       | 289/1000 [12:32<31:01,  2.62s/it]
Vanilla Generation:  29%|██▉       | 290/1000 [12:35<30:57,  2.62s/it]
Vanilla Generation:  29%|██▉       | 291/1000 [12:37<30:56,  2.62s/it]
Vanilla Generation:  29%|██▉       | 292/1000 [12:40<30:55,  2.62s/it]
Vanilla Generation:  29%|██▉       | 293/1000 [12:43<30:53,  2.62s/it]
Vanilla Generation:  29%|██▉       | 294/1000 [12:45<30:52,  2.62s/it]
Vanilla Generation:  30%|██▉       | 295/1000 [12:48<30:49,  2.62s/it]
Vanilla Generation:  30%|██▉       | 296/1000 [12:50<30:47,  2.62s/it]
Vanilla Generation:  30%|██▉       | 297/1000 [12:53<30:44,  2.62s/it]
Vanilla Generation:  30%|██▉       | 298/1000 [12:56<30:41,  2.62s/it]
Vanilla Generation:  30%|██▉       | 299/1000 [12:58<30:39,  2.62s/it]
Vanilla Generation:  30%|███       | 300/1000 [13:01<30:35,  2.62s/it]
Vanilla Generation:  30%|███       | 301/1000 [13:04<30:32,  2.62s/it]
Vanilla Generation:  30%|███       | 302/1000 [13:06<30:28,  2.62s/it]
Vanilla Generation:  30%|███       | 303/1000 [13:09<30:24,  2.62s/it]
Vanilla Generation:  30%|███       | 304/1000 [13:11<30:23,  2.62s/it]
Vanilla Generation:  30%|███       | 305/1000 [13:14<30:17,  2.61s/it]
Vanilla Generation:  31%|███       | 306/1000 [13:17<30:17,  2.62s/it]
Vanilla Generation:  31%|███       | 307/1000 [13:19<30:16,  2.62s/it]
Vanilla Generation:  31%|███       | 308/1000 [13:22<30:12,  2.62s/it]
Vanilla Generation:  31%|███       | 309/1000 [13:25<30:09,  2.62s/it]
Vanilla Generation:  31%|███       | 310/1000 [13:27<30:08,  2.62s/it]
Vanilla Generation:  31%|███       | 311/1000 [13:30<30:07,  2.62s/it]
Vanilla Generation:  31%|███       | 312/1000 [13:32<30:02,  2.62s/it]
Vanilla Generation:  31%|███▏      | 313/1000 [13:35<30:06,  2.63s/it]
Vanilla Generation:  31%|███▏      | 314/1000 [13:38<30:03,  2.63s/it]
Vanilla Generation:  32%|███▏      | 315/1000 [13:40<30:02,  2.63s/it]
Vanilla Generation:  32%|███▏      | 316/1000 [13:43<30:01,  2.63s/it]
Vanilla Generation:  32%|███▏      | 317/1000 [13:46<29:56,  2.63s/it]
Vanilla Generation:  32%|███▏      | 318/1000 [13:48<29:50,  2.63s/it]
Vanilla Generation:  32%|███▏      | 319/1000 [13:51<29:46,  2.62s/it]
Vanilla Generation:  32%|███▏      | 320/1000 [13:53<29:40,  2.62s/it]
Vanilla Generation:  32%|███▏      | 321/1000 [13:56<29:39,  2.62s/it]
Vanilla Generation:  32%|███▏      | 322/1000 [13:59<29:32,  2.62s/it]
Vanilla Generation:  32%|███▏      | 323/1000 [14:01<29:30,  2.62s/it]
Vanilla Generation:  32%|███▏      | 324/1000 [14:04<29:27,  2.62s/it]
Vanilla Generation:  32%|███▎      | 325/1000 [14:06<29:22,  2.61s/it]
Vanilla Generation:  33%|███▎      | 326/1000 [14:09<29:20,  2.61s/it]
Vanilla Generation:  33%|███▎      | 327/1000 [14:12<29:17,  2.61s/it]
Vanilla Generation:  33%|███▎      | 328/1000 [14:14<29:17,  2.62s/it]
Vanilla Generation:  33%|███▎      | 329/1000 [14:17<29:15,  2.62s/it]
Vanilla Generation:  33%|███▎      | 330/1000 [14:20<29:13,  2.62s/it]
Vanilla Generation:  33%|███▎      | 331/1000 [14:22<29:12,  2.62s/it]
