nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  6.54it/s]
Vanilla Generation:  11%|█         | 107/1000 [04:34<38:43,  2.60s/it]
Vanilla Generation:  11%|█         | 108/1000 [04:37<38:36,  2.60s/it]
Vanilla Generation:  11%|█         | 109/1000 [04:39<38:33,  2.60s/it]
Vanilla Generation:  11%|█         | 110/1000 [04:42<38:31,  2.60s/it]
Vanilla Generation:  11%|█         | 111/1000 [04:45<38:29,  2.60s/it]
Vanilla Generation:  11%|█         | 112/1000 [04:47<38:28,  2.60s/it]
Vanilla Generation:  11%|█▏        | 113/1000 [04:50<38:30,  2.60s/it]
Vanilla Generation:  11%|█▏        | 114/1000 [04:52<38:28,  2.61s/it]
Vanilla Generation:  12%|█▏        | 115/1000 [04:55<38:18,  2.60s/it]
Vanilla Generation:  12%|█▏        | 116/1000 [04:58<38:19,  2.60s/it]
Vanilla Generation:  12%|█▏        | 117/1000 [05:00<38:13,  2.60s/it]
Vanilla Generation:  12%|█▏        | 118/1000 [05:03<38:12,  2.60s/it]
Vanilla Generation:  12%|█▏        | 119/1000 [05:05<38:06,  2.60s/it]
Vanilla Generation:  12%|█▏        | 120/1000 [05:08<38:02,  2.59s/it]
Vanilla Generation:  12%|█▏        | 121/1000 [05:11<38:01,  2.60s/it]
Vanilla Generation:  12%|█▏        | 122/1000 [05:13<37:59,  2.60s/it]
Vanilla Generation:  12%|█▏        | 123/1000 [05:16<37:56,  2.60s/it]
Vanilla Generation:  12%|█▏        | 124/1000 [05:18<37:53,  2.60s/it]
Vanilla Generation:  12%|█▎        | 125/1000 [05:21<37:52,  2.60s/it]
Vanilla Generation:  13%|█▎        | 126/1000 [05:24<37:52,  2.60s/it]
Vanilla Generation:  13%|█▎        | 127/1000 [05:26<37:44,  2.59s/it]
Vanilla Generation:  13%|█▎        | 128/1000 [05:29<37:44,  2.60s/it]
Vanilla Generation:  13%|█▎        | 129/1000 [05:31<37:44,  2.60s/it]
Vanilla Generation:  13%|█▎        | 130/1000 [05:34<37:43,  2.60s/it]
Vanilla Generation:  13%|█▎        | 131/1000 [05:37<37:40,  2.60s/it]
Vanilla Generation:  13%|█▎        | 132/1000 [05:39<37:33,  2.60s/it]
Vanilla Generation:  13%|█▎        | 133/1000 [05:42<37:25,  2.59s/it]
Vanilla Generation:  13%|█▎        | 134/1000 [05:44<37:27,  2.60s/it]
Vanilla Generation:  14%|█▎        | 135/1000 [05:47<37:23,  2.59s/it]
Vanilla Generation:  14%|█▎        | 136/1000 [05:49<37:22,  2.60s/it]
Vanilla Generation:  14%|█▎        | 137/1000 [05:52<37:23,  2.60s/it]
Vanilla Generation:  14%|█▍        | 138/1000 [05:55<37:21,  2.60s/it]
Vanilla Generation:  14%|█▍        | 139/1000 [05:57<37:18,  2.60s/it]
Vanilla Generation:  14%|█▍        | 140/1000 [06:00<37:15,  2.60s/it]
Vanilla Generation:  14%|█▍        | 141/1000 [06:03<37:13,  2.60s/it]
Vanilla Generation:  14%|█▍        | 142/1000 [06:05<37:13,  2.60s/it]
Vanilla Generation:  14%|█▍        | 143/1000 [06:08<37:09,  2.60s/it]
Vanilla Generation:  14%|█▍        | 144/1000 [06:10<37:08,  2.60s/it]
Vanilla Generation:  14%|█▍        | 145/1000 [06:13<37:03,  2.60s/it]
Vanilla Generation:  15%|█▍        | 146/1000 [06:16<37:04,  2.60s/it]
Vanilla Generation:  15%|█▍        | 147/1000 [06:18<37:04,  2.61s/it]
Vanilla Generation:  15%|█▍        | 148/1000 [06:21<37:03,  2.61s/it]
Vanilla Generation:  15%|█▍        | 149/1000 [06:23<36:58,  2.61s/it]
Vanilla Generation:  15%|█▌        | 150/1000 [06:26<36:49,  2.60s/it]
Vanilla Generation:  15%|█▌        | 151/1000 [06:29<36:46,  2.60s/it]
Vanilla Generation:  15%|█▌        | 152/1000 [06:31<36:42,  2.60s/it]
Vanilla Generation:  15%|█▌        | 153/1000 [06:34<36:40,  2.60s/it]
Vanilla Generation:  15%|█▌        | 154/1000 [06:36<36:36,  2.60s/it]
Vanilla Generation:  16%|█▌        | 155/1000 [06:39<36:36,  2.60s/it]
Vanilla Generation:  16%|█▌        | 156/1000 [06:42<36:32,  2.60s/it]
Vanilla Generation:  16%|█▌        | 157/1000 [06:44<36:31,  2.60s/it]
Vanilla Generation:  16%|█▌        | 158/1000 [06:47<36:30,  2.60s/it]
Vanilla Generation:  16%|█▌        | 159/1000 [06:49<36:30,  2.60s/it]
Vanilla Generation:  16%|█▌        | 160/1000 [06:52<36:23,  2.60s/it]
Vanilla Generation:  16%|█▌        | 161/1000 [06:55<36:23,  2.60s/it]
Vanilla Generation:  16%|█▌        | 162/1000 [06:57<36:20,  2.60s/it]
Vanilla Generation:  16%|█▋        | 163/1000 [07:00<36:18,  2.60s/it]
Vanilla Generation:  16%|█▋        | 164/1000 [07:02<36:12,  2.60s/it]
Vanilla Generation:  16%|█▋        | 165/1000 [07:05<36:13,  2.60s/it]
Vanilla Generation:  17%|█▋        | 166/1000 [07:08<36:08,  2.60s/it]
Vanilla Generation:  17%|█▋        | 167/1000 [07:10<36:06,  2.60s/it]
Vanilla Generation:  17%|█▋        | 168/1000 [07:13<36:05,  2.60s/it]
Vanilla Generation:  17%|█▋        | 169/1000 [07:15<36:02,  2.60s/it]
Vanilla Generation:  17%|█▋        | 170/1000 [07:18<36:02,  2.61s/it]
Vanilla Generation:  17%|█▋        | 171/1000 [07:21<35:58,  2.60s/it]
Vanilla Generation:  17%|█▋        | 172/1000 [07:23<35:52,  2.60s/it]
Vanilla Generation:  17%|█▋        | 173/1000 [07:26<35:47,  2.60s/it]
Vanilla Generation:  17%|█▋        | 174/1000 [07:28<35:42,  2.59s/it]
Vanilla Generation:  18%|█▊        | 175/1000 [07:31<35:40,  2.59s/it]
Vanilla Generation:  18%|█▊        | 176/1000 [07:34<35:41,  2.60s/it]
Vanilla Generation:  18%|█▊        | 177/1000 [07:36<35:35,  2.60s/it]
Vanilla Generation:  18%|█▊        | 178/1000 [07:39<35:34,  2.60s/it]
Vanilla Generation:  18%|█▊        | 179/1000 [07:41<35:33,  2.60s/it]
Vanilla Generation:  18%|█▊        | 180/1000 [07:44<35:33,  2.60s/it]
Vanilla Generation:  18%|█▊        | 181/1000 [07:47<35:32,  2.60s/it]
Vanilla Generation:  18%|█▊        | 182/1000 [07:49<35:27,  2.60s/it]
Vanilla Generation:  18%|█▊        | 183/1000 [07:52<35:27,  2.60s/it]
Vanilla Generation:  18%|█▊        | 184/1000 [07:54<35:20,  2.60s/it]
Vanilla Generation:  18%|█▊        | 185/1000 [07:57<35:19,  2.60s/it]
Vanilla Generation:  19%|█▊        | 186/1000 [08:00<35:15,  2.60s/it]
Vanilla Generation:  19%|█▊        | 187/1000 [08:02<35:13,  2.60s/it]
Vanilla Generation:  19%|█▉        | 188/1000 [08:05<35:09,  2.60s/it]
Vanilla Generation:  19%|█▉        | 189/1000 [08:07<35:05,  2.60s/it]
Vanilla Generation:  19%|█▉        | 190/1000 [08:10<35:04,  2.60s/it]
Vanilla Generation:  19%|█▉        | 191/1000 [08:13<35:04,  2.60s/it]
Vanilla Generation:  19%|█▉        | 192/1000 [08:15<34:58,  2.60s/it]
Vanilla Generation:  19%|█▉        | 193/1000 [08:18<34:58,  2.60s/it]
Vanilla Generation:  19%|█▉        | 194/1000 [08:20<34:54,  2.60s/it]
Vanilla Generation:  20%|█▉        | 195/1000 [08:23<34:51,  2.60s/it]
Vanilla Generation:  20%|█▉        | 196/1000 [08:26<34:49,  2.60s/it]
Vanilla Generation:  20%|█▉        | 197/1000 [08:28<34:45,  2.60s/it]
Vanilla Generation:  20%|█▉        | 198/1000 [08:31<34:47,  2.60s/it]
Vanilla Generation:  20%|█▉        | 199/1000 [08:33<34:40,  2.60s/it]
Vanilla Generation:  20%|██        | 200/1000 [08:36<34:35,  2.59s/it]
Vanilla Generation:  20%|██        | 201/1000 [08:38<34:29,  2.59s/it]
Vanilla Generation:  20%|██        | 202/1000 [08:41<34:27,  2.59s/it]
Vanilla Generation:  20%|██        | 203/1000 [08:44<34:27,  2.59s/it]
Vanilla Generation:  20%|██        | 204/1000 [08:46<34:22,  2.59s/it]
Vanilla Generation:  20%|██        | 205/1000 [08:49<34:22,  2.59s/it]
Vanilla Generation:  21%|██        | 206/1000 [08:51<34:20,  2.60s/it]
Vanilla Generation:  21%|██        | 207/1000 [08:54<34:22,  2.60s/it]
Vanilla Generation:  21%|██        | 208/1000 [08:57<34:20,  2.60s/it]
Vanilla Generation:  21%|██        | 209/1000 [08:59<34:16,  2.60s/it]
Vanilla Generation:  21%|██        | 210/1000 [09:02<34:14,  2.60s/it]
Vanilla Generation:  21%|██        | 211/1000 [09:04<34:14,  2.60s/it]
Vanilla Generation:  21%|██        | 212/1000 [09:07<34:11,  2.60s/it]
Vanilla Generation:  21%|██▏       | 213/1000 [09:10<34:06,  2.60s/it]
Vanilla Generation:  21%|██▏       | 214/1000 [09:12<34:06,  2.60s/it]
Vanilla Generation:  22%|██▏       | 215/1000 [09:15<33:59,  2.60s/it]
Vanilla Generation:  22%|██▏       | 216/1000 [09:17<33:53,  2.59s/it]
Vanilla Generation:  22%|██▏       | 217/1000 [09:20<33:55,  2.60s/it]
Vanilla Generation:  22%|██▏       | 218/1000 [09:23<33:55,  2.60s/it]
Vanilla Generation:  22%|██▏       | 219/1000 [09:25<33:50,  2.60s/it]
Vanilla Generation:  22%|██▏       | 220/1000 [09:28<33:51,  2.60s/it]
Vanilla Generation:  22%|██▏       | 221/1000 [09:30<33:46,  2.60s/it]
Vanilla Generation:  22%|██▏       | 222/1000 [09:33<33:38,  2.59s/it]
Vanilla Generation:  22%|██▏       | 223/1000 [09:36<33:34,  2.59s/it]
Vanilla Generation:  22%|██▏       | 224/1000 [09:38<33:34,  2.60s/it]
Vanilla Generation:  22%|██▎       | 225/1000 [09:41<33:28,  2.59s/it]
Vanilla Generation:  23%|██▎       | 226/1000 [09:43<33:28,  2.59s/it]
Vanilla Generation:  23%|██▎       | 227/1000 [09:46<33:26,  2.60s/it]
Vanilla Generation:  23%|██▎       | 228/1000 [09:49<33:24,  2.60s/it]
Vanilla Generation:  23%|██▎       | 229/1000 [09:51<33:22,  2.60s/it]
Vanilla Generation:  23%|██▎       | 230/1000 [09:54<33:16,  2.59s/it]
Vanilla Generation:  23%|██▎       | 231/1000 [09:56<33:14,  2.59s/it]
Vanilla Generation:  23%|██▎       | 232/1000 [09:59<33:07,  2.59s/it]
Vanilla Generation:  23%|██▎       | 233/1000 [10:02<33:05,  2.59s/it]Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

Vanilla Generation:  23%|██▎       | 234/1000 [10:04<32:46,  2.57s/it]
Vanilla Generation:  24%|██▎       | 235/1000 [10:07<32:49,  2.58s/it]
Vanilla Generation:  24%|██▎       | 236/1000 [10:09<32:51,  2.58s/it]
Vanilla Generation:  24%|██▎       | 237/1000 [10:12<32:51,  2.58s/it]
Vanilla Generation:  24%|██▍       | 238/1000 [10:14<32:56,  2.59s/it]
Vanilla Generation:  24%|██▍       | 239/1000 [10:17<32:50,  2.59s/it]
Vanilla Generation:  24%|██▍       | 240/1000 [10:20<32:50,  2.59s/it]
Vanilla Generation:  24%|██▍       | 241/1000 [10:22<32:47,  2.59s/it]
Vanilla Generation:  24%|██▍       | 242/1000 [10:25<32:44,  2.59s/it]
Vanilla Generation:  24%|██▍       | 243/1000 [10:27<32:41,  2.59s/it]
Vanilla Generation:  24%|██▍       | 244/1000 [10:30<32:44,  2.60s/it]
Vanilla Generation:  24%|██▍       | 245/1000 [10:33<32:41,  2.60s/it]
Vanilla Generation:  25%|██▍       | 246/1000 [10:35<32:38,  2.60s/it]
Vanilla Generation:  25%|██▍       | 247/1000 [10:38<32:34,  2.59s/it]
Vanilla Generation:  25%|██▍       | 248/1000 [10:40<32:31,  2.60s/it]
Vanilla Generation:  25%|██▍       | 249/1000 [10:43<32:29,  2.60s/it]
Vanilla Generation:  25%|██▌       | 250/1000 [10:46<32:30,  2.60s/it]
Vanilla Generation:  25%|██▌       | 251/1000 [10:48<32:26,  2.60s/it]
Vanilla Generation:  25%|██▌       | 252/1000 [10:51<32:20,  2.59s/it]
Vanilla Generation:  25%|██▌       | 253/1000 [10:53<32:15,  2.59s/it]
Vanilla Generation:  25%|██▌       | 254/1000 [10:56<32:19,  2.60s/it]
Vanilla Generation:  26%|██▌       | 255/1000 [10:59<32:16,  2.60s/it]
Vanilla Generation:  26%|██▌       | 256/1000 [11:01<32:12,  2.60s/it]
Vanilla Generation:  26%|██▌       | 257/1000 [11:04<32:10,  2.60s/it]
Vanilla Generation:  26%|██▌       | 258/1000 [11:06<32:10,  2.60s/it]
Vanilla Generation:  26%|██▌       | 259/1000 [11:09<32:07,  2.60s/it]
Vanilla Generation:  26%|██▌       | 260/1000 [11:12<32:06,  2.60s/it]
Vanilla Generation:  26%|██▌       | 261/1000 [11:14<32:04,  2.60s/it]
Vanilla Generation:  26%|██▌       | 262/1000 [11:17<32:01,  2.60s/it]
Vanilla Generation:  26%|██▋       | 263/1000 [11:19<31:59,  2.60s/it]
Vanilla Generation:  26%|██▋       | 264/1000 [11:22<31:59,  2.61s/it]
Vanilla Generation:  26%|██▋       | 265/1000 [11:25<31:53,  2.60s/it]
Vanilla Generation:  27%|██▋       | 266/1000 [11:27<31:51,  2.60s/it]
Vanilla Generation:  27%|██▋       | 267/1000 [11:30<31:43,  2.60s/it]
Vanilla Generation:  27%|██▋       | 268/1000 [11:32<31:41,  2.60s/it]
Vanilla Generation:  27%|██▋       | 269/1000 [11:35<31:40,  2.60s/it]
Vanilla Generation:  27%|██▋       | 270/1000 [11:38<31:40,  2.60s/it]
Vanilla Generation:  27%|██▋       | 271/1000 [11:40<31:36,  2.60s/it]
Vanilla Generation:  27%|██▋       | 272/1000 [11:43<31:38,  2.61s/it]
Vanilla Generation:  27%|██▋       | 273/1000 [11:46<31:38,  2.61s/it]
Vanilla Generation:  27%|██▋       | 274/1000 [11:48<31:31,  2.61s/it]
Vanilla Generation:  28%|██▊       | 275/1000 [11:51<31:27,  2.60s/it]
Vanilla Generation:  28%|██▊       | 276/1000 [11:53<31:24,  2.60s/it]
Vanilla Generation:  28%|██▊       | 277/1000 [11:56<31:19,  2.60s/it]
Vanilla Generation:  28%|██▊       | 278/1000 [11:58<31:16,  2.60s/it]
Vanilla Generation:  28%|██▊       | 279/1000 [12:01<31:13,  2.60s/it]
Vanilla Generation:  28%|██▊       | 280/1000 [12:04<31:06,  2.59s/it]
Vanilla Generation:  28%|██▊       | 281/1000 [12:06<31:04,  2.59s/it]
Vanilla Generation:  28%|██▊       | 282/1000 [12:09<31:04,  2.60s/it]
Vanilla Generation:  28%|██▊       | 283/1000 [12:11<31:01,  2.60s/it]
Vanilla Generation:  28%|██▊       | 284/1000 [12:14<31:00,  2.60s/it]
Vanilla Generation:  28%|██▊       | 285/1000 [12:17<30:57,  2.60s/it]
Vanilla Generation:  29%|██▊       | 286/1000 [12:19<30:55,  2.60s/it]
Vanilla Generation:  29%|██▊       | 287/1000 [12:22<30:54,  2.60s/it]
Vanilla Generation:  29%|██▉       | 288/1000 [12:24<30:50,  2.60s/it]
Vanilla Generation:  29%|██▉       | 289/1000 [12:27<30:49,  2.60s/it]
Vanilla Generation:  29%|██▉       | 290/1000 [12:30<30:49,  2.60s/it]
Vanilla Generation:  29%|██▉       | 291/1000 [12:32<30:43,  2.60s/it]
Vanilla Generation:  29%|██▉       | 292/1000 [12:35<30:42,  2.60s/it]
Vanilla Generation:  29%|██▉       | 293/1000 [12:37<30:36,  2.60s/it]
Vanilla Generation:  29%|██▉       | 294/1000 [12:40<30:34,  2.60s/it]
Vanilla Generation:  30%|██▉       | 295/1000 [12:43<30:33,  2.60s/it]
Vanilla Generation:  30%|██▉       | 296/1000 [12:45<30:32,  2.60s/it]
Vanilla Generation:  30%|██▉       | 297/1000 [12:48<30:27,  2.60s/it]
Vanilla Generation:  30%|██▉       | 298/1000 [12:50<30:23,  2.60s/it]
Vanilla Generation:  30%|██▉       | 299/1000 [12:53<30:22,  2.60s/it]
Vanilla Generation:  30%|███       | 300/1000 [12:56<30:19,  2.60s/it]
Vanilla Generation:  30%|███       | 301/1000 [12:58<30:14,  2.60s/it]
Vanilla Generation:  30%|███       | 302/1000 [13:01<30:09,  2.59s/it]
Vanilla Generation:  30%|███       | 303/1000 [13:03<30:09,  2.60s/it]
Vanilla Generation:  30%|███       | 304/1000 [13:06<30:07,  2.60s/it]
Vanilla Generation:  30%|███       | 305/1000 [13:09<30:04,  2.60s/it]
Vanilla Generation:  31%|███       | 306/1000 [13:11<30:01,  2.60s/it]
Vanilla Generation:  31%|███       | 307/1000 [13:14<30:01,  2.60s/it]
Vanilla Generation:  31%|███       | 308/1000 [13:16<29:59,  2.60s/it]
Vanilla Generation:  31%|███       | 309/1000 [13:19<29:58,  2.60s/it]
Vanilla Generation:  31%|███       | 310/1000 [13:22<29:53,  2.60s/it]
Vanilla Generation:  31%|███       | 311/1000 [13:24<29:52,  2.60s/it]
Vanilla Generation:  31%|███       | 312/1000 [13:27<29:49,  2.60s/it]
Vanilla Generation:  31%|███▏      | 313/1000 [13:29<29:48,  2.60s/it]
Vanilla Generation:  31%|███▏      | 314/1000 [13:32<29:45,  2.60s/it]
Vanilla Generation:  32%|███▏      | 315/1000 [13:35<29:41,  2.60s/it]
Vanilla Generation:  32%|███▏      | 316/1000 [13:37<29:39,  2.60s/it]
Vanilla Generation:  32%|███▏      | 317/1000 [13:40<29:36,  2.60s/it]
Vanilla Generation:  32%|███▏      | 318/1000 [13:42<29:33,  2.60s/it]
Vanilla Generation:  32%|███▏      | 319/1000 [13:45<29:26,  2.59s/it]
Vanilla Generation:  32%|███▏      | 320/1000 [13:48<29:24,  2.59s/it]
Vanilla Generation:  32%|███▏      | 321/1000 [13:50<29:21,  2.59s/it]
Vanilla Generation:  32%|███▏      | 322/1000 [13:53<29:22,  2.60s/it]
Vanilla Generation:  32%|███▏      | 323/1000 [13:55<29:18,  2.60s/it]
Vanilla Generation:  32%|███▏      | 324/1000 [13:58<29:17,  2.60s/it]
Vanilla Generation:  32%|███▎      | 325/1000 [14:01<29:13,  2.60s/it]
Vanilla Generation:  33%|███▎      | 326/1000 [14:03<29:08,  2.59s/it]
Vanilla Generation:  33%|███▎      | 327/1000 [14:06<29:05,  2.59s/it]
Vanilla Generation:  33%|███▎      | 328/1000 [14:08<29:04,  2.60s/it]
Vanilla Generation:  33%|███▎      | 329/1000 [14:11<29:03,  2.60s/it]
